<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/marvin-musquin">Marvin Musquin</a> – HEAD, ARM | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – HAND | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/sean-cantrell">Sean Cantrell</a> – COLLARBONE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – FEMUR | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – FOOT | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – BANGED UP | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2021/03/18/injury-report-arlington-3 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – Hand | out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-enticknap">Adam Enticknap</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/shane-mcelrath">Shane McElrath</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/henry-miller">Henry Miller</a> – SHOULDER, BANGED UP | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/marvin-musquin">Marvin Musquin</a> – HEAD, ARM | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> - BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/sean-cantrell">Sean Cantrell</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – FEMUR | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/alex-martin">Alex Martin</a> – WRIST | <span class="strikethrough">TBD</span> Out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – FOOT | <span class="strikethrough">TBD</span></h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – BANGED UP | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2021/03/15/injury-report-arlington-2 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – LEG | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-enticknap">Adam Enticknap</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/marvin-musquin">Marvin Musquin</a> – HEAD, ARM | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> - BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/sean-cantrell">Sean Cantrell</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carroll"></a><a class="show_card show_rider_card" href="/rider/bryton-carroll">Bryton Carrol</a>l – RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – FEMUR | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – SHOULDER, WRIST | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – BANGED UP | out</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – BACK | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2021/03/11/injury-report-arlington-1 -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – CHEST | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/josh-cartwright">Josh Cartwright</a> – ANKLE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-enticknap">Adam Enticknap</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – HEAD, ELBOW, WRIST, CHEST, LUNG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> - BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-politelli">Austin Politelli</a> – HEAD, SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/sean-cantrell">Sean Cantrell</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryton-carrol">Bryton Carrol</a>l&nbsp;– RIBS, STERNUM, FOOT | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/martin-castelo">Martin Castelo</a> – HAND | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/joey-crown">Joey Crown</a> – HEAD | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – FEMUR | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/bryson-gardner">Bryson Gardner</a> – BACK, PELVIS | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mason-gonzales">Mason Gonzales</a> – LEG, ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – SHOULDER, WRIST | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – SHOULDER | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jace-owen">Jace Owen</a> – KNEE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – BANGED UP | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/jordon-smith">Jordon Smith</a> – BACK | <span class="strikethrough">TBD</span>&nbsp; IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-thompson">Justin Thompson</a> – KNEE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – COLLARBONE</h4>
<!-- TRACK: Daytona | URL: https://racerxonline.com/2021/03/04/injury-report-daytona -->
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-brayton">Justin Brayton</a> – CHEST | TBD</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/josh-cartwright">Josh Cartwright</a> – ANKLE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/adam-enticknap">Adam Enticknap</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/henry-miller">Henry Miller</a> – WRIST | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/zach-osborne">Zach Osborne</a> - BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-rodbell">Justin Rodbell</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – SHOULDER | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/justin-starling">Justin Starling</a> – KNEE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/carter-stephenson">Carter Stephenson</a> | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/dakota-alix">Dakota Alix</a> – BACK | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – KNEE | IN</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/sean-cantrell">Sean Cantrell</a> – COLLARBONE | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – FEMUR | OUT</h4>
<h4 class="header_md display"><a class="show_card show_rider_card" href="/rider/mitchell-falk">Mitchell Falk</a> – LEG | OUT</h4>
